Service Level,Day,Month,Temp,Calls,AHT,Talk_Time
,Monday,October,63.6,131514,85,1107
,Wednesday,February,28.6,131589,59,2011
,Friday,November,55.9,132937,82,1116
,Tuesday,February,14.5,133567,72,2222
,Thursday,September,69.8,134402,66,1768
,Tuesday,February,28.5,135202,74,2350
,Monday,March,46.8,135921,66,2180
,Tuesday,February,19.5,136302,108,2292
,Monday,September,67.4,143755,64,1988
,Monday,January,38.5,146348,44,1272
,Thursday,December,64.6,147232,71,938
,Thursday,January,27.7,149578,111,1986
,Tuesday,January,23.9,151038,60,1589
,Monday,March,22.9,152408,60,1968
,Thursday,February,30.6,154683,77,1919
,Thursday,February,16.8,156470,61,2071
,Sunday,January,28.4,158139,44,1171
,Thursday,February,26.7,160155,67,2359
,Monday,January,32.8,168012,82,2169
,Wednesday,January,24.3,169193,100,2233
,Tuesday,January,18,170189,100,2650
,Thursday,March,25.7,171296,62,1874
,Monday,January,32.5,171814,60,2377
,Monday,February,21.9,172785,77,2318
,Monday,February,24.2,173684,39,1535
,Tuesday,February,30.5,176364,54,2238
,Thursday,February,24.1,176597,53,1969
,Monday,February,12.1,177847,80,1846
,Friday,January,26.1,179468,55,1778
,Monday,March,32.5,179649,53,2129
,Monday,February,24.3,180365,68,2370
,Thursday,January,13.5,180610,62,2605
,Friday,July,73,181629,74,1348
,Monday,January,24.9,182286,71,2360
,Monday,February,25.9,189952,51,2354
,Monday,January,28,190271,113,2376
,Wednesday,February,31.5,190430,55,2466
,Thursday,February,31.6,194464,44,1983
,Tuesday,March,28.8,196800,51,2109
,Friday,January,13.5,204667,57,2579
,Monday,February,35,209727,57,2600
,Monday,February,25.8,214605,73,2321
,Tuesday,January,21,218811,61,3035
,Wednesday,January,11,229501,52,2899
,Thursday,January,27.3,239203,79,2366
